classifier_name,archive_name,dataset_name,iteration,precision,accuracy,recall,duration
mcnn,mts_archive,Libras,5.0,0.004444444444444445,0.06666666666666668,0.06666666666666668,1.5151350498199463
mcnn,mts_archive,NetFlow,5.0,0.3895131086142322,0.7790262172284644,0.5,4.170095443725587
mcnn,mts_archive,UWave,5.0,0.01563230481533427,0.12505843852267415,0.125,13.482741594314575
mcnn,mts_archive,Wafer,5.0,0.4469866071428572,0.8939732142857143,0.5,2.7973103523254395
mcnn,mts_archive,WalkvsRun,5.0,0.375,0.75,0.5,2.8917813301086426
mcnn,mts_archive,ArabicDigits,6.0,0.01,0.1,0.1,5.117593050003052
mcnn,mts_archive,AUSLAN,6.0,0.000110803324099723,0.010526315789473684,0.010526315789473684,4.71172308921814
mcnn,mts_archive,CharacterTrajectories,6.0,0.003107896794370602,0.06215793588741205,0.05,6.675175189971924
mcnn,mts_archive,CMUsubject16,6.0,0.27586206896551724,0.5517241379310345,0.5,1.5385885238647459
mcnn,mts_archive,ECG,6.0,0.335,0.67,0.5,1.3894619941711426
mcnn,mts_archive,JapaneseVowels,6.0,0.009309309309309307,0.08378378378378379,0.1111111111111111,1.4782752990722656
mcnn,mts_archive,KickvsPunch,6.0,0.3,0.6,0.5,1.5378100872039795
mcnn,mts_archive,Libras,6.0,0.004444444444444445,0.06666666666666668,0.06666666666666668,1.5025072097778318
mcnn,mts_archive,NetFlow,6.0,0.3895131086142322,0.7790262172284644,0.5,4.320142745971681
mcnn,mts_archive,UWave,6.0,0.01563230481533427,0.12505843852267415,0.125,13.538058996200562
mcnn,mts_archive,Wafer,6.0,0.4469866071428572,0.8939732142857143,0.5,3.2465603351593018
mcnn,mts_archive,WalkvsRun,6.0,0.375,0.75,0.5,2.4080119132995605
mcnn,mts_archive,ArabicDigits,7.0,0.01,0.1,0.1,5.147052049636841
mcnn,mts_archive,AUSLAN,7.0,0.000110803324099723,0.010526315789473684,0.010526315789473684,4.527541399002075
mcnn,mts_archive,CharacterTrajectories,7.0,0.002150117279124316,0.04300234558248632,0.05,6.346558570861816
mcnn,mts_archive,CMUsubject16,7.0,0.2241379310344828,0.4482758620689655,0.5,1.4892148971557615
mcnn,mts_archive,ECG,7.0,0.335,0.67,0.5,1.473948955535889
mcnn,mts_archive,JapaneseVowels,7.0,0.010510510510510513,0.0945945945945946,0.1111111111111111,1.4276127815246582
mcnn,mts_archive,KickvsPunch,7.0,0.3,0.6,0.5,1.5467135906219482
mcnn,mts_archive,Libras,7.0,0.004444444444444445,0.06666666666666668,0.06666666666666668,1.4221158027648926
mcnn,mts_archive,NetFlow,7.0,0.3895131086142322,0.7790262172284644,0.5,5.762195825576782
mcnn,mts_archive,UWave,7.0,0.01563230481533427,0.12505843852267415,0.125,14.98772644996643
mcnn,mts_archive,Wafer,7.0,0.4469866071428572,0.8939732142857143,0.5,3.0507183074951167
mcnn,mts_archive,WalkvsRun,7.0,0.375,0.75,0.5,2.43595290184021
mcnn,mts_archive,ArabicDigits,8.0,0.01,0.1,0.1,4.887412786483765
mcnn,mts_archive,AUSLAN,8.0,0.000110803324099723,0.010526315789473684,0.010526315789473684,4.090760231018066
mcnn,mts_archive,CharacterTrajectories,8.0,0.0023064894448788123,0.04612978889757624,0.05,6.297086238861084
mcnn,mts_archive,CMUsubject16,8.0,0.27586206896551724,0.5517241379310345,0.5,1.4642715454101562
mcnn,mts_archive,ECG,8.0,0.335,0.67,0.5,1.4199297428131104
mcnn,mts_archive,JapaneseVowels,8.0,0.008708708708708709,0.07837837837837837,0.1111111111111111,1.4201838970184326
mcnn,mts_archive,KickvsPunch,8.0,0.3,0.6,0.5,1.7859373092651367
mcnn,mts_archive,Libras,8.0,0.004444444444444445,0.06666666666666668,0.06666666666666668,1.5468904972076416
mcnn,mts_archive,NetFlow,8.0,0.3895131086142322,0.7790262172284644,0.5,5.8454339504241934
mcnn,mts_archive,UWave,8.0,0.01563230481533427,0.12505843852267415,0.125,14.979537963867188
mcnn,mts_archive,Wafer,8.0,0.4469866071428572,0.8939732142857143,0.5,3.0981569290161133
mcnn,mts_archive,WalkvsRun,8.0,0.375,0.75,0.5,2.9313435554504395
mcnn,mts_archive,ArabicDigits,9.0,0.01,0.1,0.1,5.619651079177856
mcnn,mts_archive,AUSLAN,9.0,0.000110803324099723,0.010526315789473684,0.010526315789473684,3.83209490776062
mcnn,mts_archive,CharacterTrajectories,9.0,0.0030492572322126663,0.06098514464425332,0.05,6.564503908157349
mcnn,mts_archive,CMUsubject16,9.0,0.27586206896551724,0.5517241379310345,0.5,1.5530452728271484
mcnn,mts_archive,ECG,9.0,0.335,0.67,0.5,1.269461154937744
mcnn,mts_archive,JapaneseVowels,9.0,0.008708708708708709,0.07837837837837837,0.1111111111111111,1.4082233905792236
mcnn,mts_archive,KickvsPunch,9.0,0.3,0.6,0.5,1.4671401977539062
mcnn,mts_archive,Libras,9.0,0.004444444444444445,0.06666666666666668,0.06666666666666668,1.7002685070037842
mcnn,mts_archive,NetFlow,9.0,0.3895131086142322,0.7790262172284644,0.5,4.1779537200927725
mcnn,mts_archive,UWave,9.0,0.01563230481533427,0.12505843852267415,0.125,14.294915914535522
mcnn,mts_archive,Wafer,9.0,0.4469866071428572,0.8939732142857143,0.5,3.4520065784454346
mcnn,mts_archive,WalkvsRun,9.0,0.375,0.75,0.5,8.94946575164795
tlenet,mts_archive,ArabicDigits,0.0,0.01,0.1,0.1,0.0
tlenet,mts_archive,AUSLAN,0.0,0.000110803324099723,0.010526315789473684,0.010526315789473684,0.0
tlenet,mts_archive,CharacterTrajectories,0.0,0.0033424550430023463,0.06684910086004693,0.05,0.0
tlenet,mts_archive,CMUsubject16,0.0,0.27586206896551724,0.5517241379310345,0.5,0.0
tlenet,mts_archive,ECG,0.0,0.335,0.67,0.5,0.0
tlenet,mts_archive,JapaneseVowels,0.0,0.026426426426426432,0.23783783783783785,0.1111111111111111,0.0
tlenet,mts_archive,KickvsPunch,0.0,0.2,0.4,0.5,0.0
tlenet,mts_archive,Libras,0.0,0.004444444444444445,0.06666666666666668,0.06666666666666668,0.0
tlenet,mts_archive,NetFlow,0.0,0.3895131086142322,0.7790262172284644,0.5,0.0
tlenet,mts_archive,UWave,0.0,0.01563230481533427,0.12505843852267415,0.125,0.0
tlenet,mts_archive,Wafer,0.0,0.4469866071428572,0.8939732142857143,0.5,0.0
tlenet,mts_archive,WalkvsRun,0.0,0.125,0.25,0.5,0.0
tlenet,mts_archive,ArabicDigits,1.0,0.01,0.1,0.1,0.0
tlenet,mts_archive,AUSLAN,1.0,0.000110803324099723,0.010526315789473684,0.010526315789473684,0.0
tlenet,mts_archive,CharacterTrajectories,1.0,0.0033424550430023463,0.06684910086004693,0.05,0.0
tlenet,mts_archive,CMUsubject16,1.0,0.2241379310344828,0.4482758620689655,0.5,0.0
tlenet,mts_archive,ECG,1.0,0.335,0.67,0.5,0.0
tlenet,mts_archive,JapaneseVowels,1.0,0.026426426426426432,0.23783783783783785,0.1111111111111111,0.0
tlenet,mts_archive,KickvsPunch,1.0,0.3,0.6,0.5,0.0
tlenet,mts_archive,Libras,1.0,0.004444444444444445,0.06666666666666668,0.06666666666666668,0.0
tlenet,mts_archive,NetFlow,1.0,0.3895131086142322,0.7790262172284644,0.5,0.0
tlenet,mts_archive,UWave,1.0,0.01563230481533427,0.12505843852267415,0.125,0.0
tlenet,mts_archive,Wafer,1.0,0.4469866071428572,0.8939732142857143,0.5,0.0
tlenet,mts_archive,WalkvsRun,1.0,0.375,0.75,0.5,0.0
tlenet,mts_archive,ArabicDigits,2.0,0.01,0.1,0.1,0.0
tlenet,mts_archive,AUSLAN,2.0,0.000110803324099723,0.010526315789473684,0.010526315789473684,0.0
tlenet,mts_archive,CharacterTrajectories,2.0,0.0033424550430023463,0.06684910086004693,0.05,0.0
tlenet,mts_archive,CMUsubject16,2.0,0.27586206896551724,0.5517241379310345,0.5,0.0
tlenet,mts_archive,ECG,2.0,0.335,0.67,0.5,0.0
tlenet,mts_archive,JapaneseVowels,2.0,0.026426426426426432,0.23783783783783785,0.1111111111111111,0.0
tlenet,mts_archive,KickvsPunch,2.0,0.3,0.6,0.5,0.0
tlenet,mts_archive,Libras,2.0,0.004444444444444445,0.06666666666666668,0.06666666666666668,0.0
tlenet,mts_archive,NetFlow,2.0,0.3895131086142322,0.7790262172284644,0.5,0.0
tlenet,mts_archive,UWave,2.0,0.01563230481533427,0.12505843852267415,0.125,0.0
tlenet,mts_archive,Wafer,2.0,0.4469866071428572,0.8939732142857143,0.5,0.0
tlenet,mts_archive,WalkvsRun,2.0,0.375,0.75,0.5,0.0
tlenet,mts_archive,ArabicDigits,3.0,0.01,0.1,0.1,0.0
tlenet,mts_archive,AUSLAN,3.0,0.000110803324099723,0.010526315789473684,0.010526315789473684,0.0
tlenet,mts_archive,CharacterTrajectories,3.0,0.0033424550430023463,0.06684910086004693,0.05,0.0
tlenet,mts_archive,CMUsubject16,3.0,0.2241379310344828,0.4482758620689655,0.5,0.0
tlenet,mts_archive,ECG,3.0,0.335,0.67,0.5,0.0
tlenet,mts_archive,JapaneseVowels,3.0,0.026426426426426432,0.23783783783783785,0.1111111111111111,0.0
tlenet,mts_archive,KickvsPunch,3.0,0.2,0.4,0.5,0.0
tlenet,mts_archive,Libras,3.0,0.004444444444444445,0.06666666666666668,0.06666666666666668,0.0
tlenet,mts_archive,NetFlow,3.0,0.1104868913857678,0.2209737827715356,0.5,0.0
tlenet,mts_archive,UWave,3.0,0.01563230481533427,0.12505843852267415,0.125,0.0
tlenet,mts_archive,Wafer,3.0,0.4469866071428572,0.8939732142857143,0.5,0.0
tlenet,mts_archive,WalkvsRun,3.0,0.125,0.25,0.5,0.0
tlenet,mts_archive,ArabicDigits,4.0,0.01,0.1,0.1,0.0
tlenet,mts_archive,AUSLAN,4.0,0.000110803324099723,0.010526315789473684,0.010526315789473684,0.0
tlenet,mts_archive,CharacterTrajectories,4.0,0.0033424550430023463,0.06684910086004693,0.05,0.0
tlenet,mts_archive,CMUsubject16,4.0,0.2241379310344828,0.4482758620689655,0.5,0.0
tlenet,mts_archive,ECG,4.0,0.335,0.67,0.5,0.0
tlenet,mts_archive,JapaneseVowels,4.0,0.026426426426426432,0.23783783783783785,0.1111111111111111,0.0
tlenet,mts_archive,KickvsPunch,4.0,0.3,0.6,0.5,0.0
tlenet,mts_archive,Libras,4.0,0.004444444444444445,0.06666666666666668,0.06666666666666668,0.0
tlenet,mts_archive,NetFlow,4.0,0.3895131086142322,0.7790262172284644,0.5,0.0
tlenet,mts_archive,UWave,4.0,0.01563230481533427,0.12505843852267415,0.125,0.0
tlenet,mts_archive,Wafer,4.0,0.4469866071428572,0.8939732142857143,0.5,0.0
tlenet,mts_archive,WalkvsRun,4.0,0.375,0.75,0.5,0.0
tlenet,mts_archive,ArabicDigits,5.0,0.01,0.1,0.1,0.0
tlenet,mts_archive,AUSLAN,5.0,0.000110803324099723,0.010526315789473684,0.010526315789473684,0.0
tlenet,mts_archive,CharacterTrajectories,5.0,0.0033424550430023463,0.06684910086004693,0.05,0.0
tlenet,mts_archive,CMUsubject16,5.0,0.2241379310344828,0.4482758620689655,0.5,0.0
tlenet,mts_archive,ECG,5.0,0.335,0.67,0.5,0.0
tlenet,mts_archive,JapaneseVowels,5.0,0.026426426426426432,0.23783783783783785,0.1111111111111111,0.0
tlenet,mts_archive,KickvsPunch,5.0,0.2,0.4,0.5,0.0
tlenet,mts_archive,Libras,5.0,0.004444444444444445,0.06666666666666668,0.06666666666666668,0.0
tlenet,mts_archive,NetFlow,5.0,0.3895131086142322,0.7790262172284644,0.5,0.0
tlenet,mts_archive,UWave,5.0,0.01563230481533427,0.12505843852267415,0.125,0.0
tlenet,mts_archive,Wafer,5.0,0.4469866071428572,0.8939732142857143,0.5,0.0
tlenet,mts_archive,WalkvsRun,5.0,0.125,0.25,0.5,0.0
tlenet,mts_archive,ArabicDigits,6.0,0.01,0.1,0.1,0.0
tlenet,mts_archive,AUSLAN,6.0,0.000110803324099723,0.010526315789473684,0.010526315789473684,0.0
tlenet,mts_archive,CharacterTrajectories,6.0,0.0033424550430023463,0.06684910086004693,0.05,0.0
tlenet,mts_archive,CMUsubject16,6.0,0.27586206896551724,0.5517241379310345,0.5,0.0
tlenet,mts_archive,ECG,6.0,0.335,0.67,0.5,0.0
tlenet,mts_archive,JapaneseVowels,6.0,0.026426426426426432,0.23783783783783785,0.1111111111111111,0.0
tlenet,mts_archive,KickvsPunch,6.0,0.2,0.4,0.5,0.0
tlenet,mts_archive,Libras,6.0,0.004444444444444445,0.06666666666666668,0.06666666666666668,0.0
tlenet,mts_archive,NetFlow,6.0,0.3895131086142322,0.7790262172284644,0.5,0.0
tlenet,mts_archive,UWave,6.0,0.01563230481533427,0.12505843852267415,0.125,0.0
tlenet,mts_archive,Wafer,6.0,0.4469866071428572,0.8939732142857143,0.5,0.0
tlenet,mts_archive,WalkvsRun,6.0,0.375,0.75,0.5,0.0
tlenet,mts_archive,ArabicDigits,7.0,0.01,0.1,0.1,0.0
tlenet,mts_archive,AUSLAN,7.0,0.000110803324099723,0.010526315789473684,0.010526315789473684,0.0
tlenet,mts_archive,CharacterTrajectories,7.0,0.0033424550430023463,0.06684910086004693,0.05,0.0
tlenet,mts_archive,CMUsubject16,7.0,0.27586206896551724,0.5517241379310345,0.5,0.0
tlenet,mts_archive,ECG,7.0,0.335,0.67,0.5,0.0
tlenet,mts_archive,JapaneseVowels,7.0,0.026426426426426432,0.23783783783783785,0.1111111111111111,0.0
tlenet,mts_archive,KickvsPunch,7.0,0.3,0.6,0.5,0.0
tlenet,mts_archive,Libras,7.0,0.004444444444444445,0.06666666666666668,0.06666666666666668,0.0
tlenet,mts_archive,NetFlow,7.0,0.3895131086142322,0.7790262172284644,0.5,0.0
tlenet,mts_archive,UWave,7.0,0.01563230481533427,0.12505843852267415,0.125,0.0
tlenet,mts_archive,Wafer,7.0,0.4469866071428572,0.8939732142857143,0.5,0.0
tlenet,mts_archive,WalkvsRun,7.0,0.375,0.75,0.5,0.0
tlenet,mts_archive,ArabicDigits,8.0,0.01,0.1,0.1,0.0
tlenet,mts_archive,AUSLAN,8.0,0.000110803324099723,0.010526315789473684,0.010526315789473684,0.0
tlenet,mts_archive,CharacterTrajectories,8.0,0.0033424550430023463,0.06684910086004693,0.05,0.0
tlenet,mts_archive,CMUsubject16,8.0,0.27586206896551724,0.5517241379310345,0.5,0.0
tlenet,mts_archive,ECG,8.0,0.335,0.67,0.5,0.0
tlenet,mts_archive,JapaneseVowels,8.0,0.026426426426426432,0.23783783783783785,0.1111111111111111,0.0
tlenet,mts_archive,KickvsPunch,8.0,0.2,0.4,0.5,0.0
tlenet,mts_archive,Libras,8.0,0.004444444444444445,0.06666666666666668,0.06666666666666668,0.0
tlenet,mts_archive,NetFlow,8.0,0.3895131086142322,0.7790262172284644,0.5,0.0
tlenet,mts_archive,UWave,8.0,0.01563230481533427,0.12505843852267415,0.125,0.0
tlenet,mts_archive,Wafer,8.0,0.4469866071428572,0.8939732142857143,0.5,0.0
tlenet,mts_archive,WalkvsRun,8.0,0.375,0.75,0.5,0.0
tlenet,mts_archive,ArabicDigits,9.0,0.01,0.1,0.1,0.0
tlenet,mts_archive,AUSLAN,9.0,0.000110803324099723,0.010526315789473684,0.010526315789473684,0.0
tlenet,mts_archive,CharacterTrajectories,9.0,0.0033424550430023463,0.06684910086004693,0.05,0.0
tlenet,mts_archive,CMUsubject16,9.0,0.27586206896551724,0.5517241379310345,0.5,0.0
tlenet,mts_archive,ECG,9.0,0.335,0.67,0.5,0.0
tlenet,mts_archive,JapaneseVowels,9.0,0.026426426426426432,0.23783783783783785,0.1111111111111111,0.0
tlenet,mts_archive,KickvsPunch,9.0,0.3,0.6,0.5,0.0
tlenet,mts_archive,Libras,9.0,0.004444444444444445,0.06666666666666668,0.06666666666666668,0.0
tlenet,mts_archive,NetFlow,9.0,0.3895131086142322,0.7790262172284644,0.5,0.0
tlenet,mts_archive,UWave,9.0,0.01563230481533427,0.12505843852267415,0.125,0.0
tlenet,mts_archive,Wafer,9.0,0.4469866071428572,0.8939732142857143,0.5,0.0
tlenet,mts_archive,WalkvsRun,9.0,0.375,0.75,0.5,0.0
mcdcnn,mts_archive,ArabicDigits,0.0,0.958673850012334,0.958181818181818,0.9581818181818182,0.0
mcdcnn,mts_archive,AUSLAN,0.0,0.9078441628701809,0.8905263157894737,0.8905263157894737,0.0
mcdcnn,mts_archive,CharacterTrajectories,0.0,0.9289560162739754,0.928068803752932,0.9266256040970264,0.0
mcdcnn,mts_archive,CMUsubject16,0.0,0.2241379310344828,0.4482758620689655,0.5,0.0
mcdcnn,mts_archive,ECG,0.0,0.165,0.33,0.5,0.0
mcdcnn,mts_archive,JapaneseVowels,0.0,0.9583648034744484,0.9594594594594594,0.959936196543538,0.0
mcdcnn,mts_archive,KickvsPunch,0.0,0.3,0.6,0.5,0.0
mcdcnn,mts_archive,Libras,0.0,0.6665393865393866,0.6611111111111111,0.6611111111111112,0.0
mcdcnn,mts_archive,NetFlow,0.0,0.3895131086142322,0.7790262172284644,0.5,0.0
mcdcnn,mts_archive,UWave,0.0,0.8393864751414558,0.8333333333333334,0.8333241450523294,0.0
mcdcnn,mts_archive,Wafer,0.0,0.4469866071428572,0.8939732142857143,0.5,0.0
mcdcnn,mts_archive,WalkvsRun,0.0,0.125,0.25,0.5,0.0
mcdcnn,mts_archive,ArabicDigits,1.0,0.9591506990964688,0.9586363636363636,0.9586363636363636,0.0
mcdcnn,mts_archive,AUSLAN,1.0,0.8812400723676591,0.8526315789473684,0.8526315789473683,0.0
mcdcnn,mts_archive,CharacterTrajectories,1.0,0.9428196995441352,0.9421422986708364,0.9381702867680016,0.0
mcdcnn,mts_archive,CMUsubject16,1.0,0.27586206896551724,0.5517241379310345,0.5,0.0
mcdcnn,mts_archive,ECG,1.0,0.335,0.67,0.5,0.0
mcdcnn,mts_archive,JapaneseVowels,1.0,0.9467569249922192,0.9513513513513514,0.9544760652769549,0.0
mcdcnn,mts_archive,KickvsPunch,1.0,0.2,0.4,0.5,0.0
mcdcnn,mts_archive,Libras,1.0,0.5844525844525845,0.5555555555555556,0.5555555555555555,0.0
mcdcnn,mts_archive,NetFlow,1.0,0.3895131086142322,0.7790262172284644,0.5,0.0
mcdcnn,mts_archive,UWave,1.0,0.8459708328131308,0.8429172510518934,0.8429289614617242,0.0
mcdcnn,mts_archive,Wafer,1.0,0.4469866071428572,0.8939732142857143,0.5,0.0
mcdcnn,mts_archive,WalkvsRun,1.0,0.125,0.25,0.5,0.0
mcdcnn,mts_archive,ArabicDigits,2.0,0.9594969673693038,0.9590909090909092,0.9590909090909092,0.0
mcdcnn,mts_archive,AUSLAN,2.0,0.8646062171131425,0.84,0.8400000000000001,0.0
mcdcnn,mts_archive,CharacterTrajectories,2.0,0.9431043081912096,0.9433150899139952,0.9407358440176408,0.0
mcdcnn,mts_archive,CMUsubject16,2.0,0.7321428571428572,0.4827586206896552,0.53125,0.0
mcdcnn,mts_archive,ECG,2.0,0.165,0.33,0.5,0.0
mcdcnn,mts_archive,JapaneseVowels,2.0,0.9113499135673464,0.9135135135135136,0.9032019062386136,0.0
mcdcnn,mts_archive,KickvsPunch,2.0,0.2,0.4,0.5,0.0
mcdcnn,mts_archive,Libras,2.0,0.6936724922251238,0.6833333333333333,0.6833333333333333,0.0
mcdcnn,mts_archive,NetFlow,2.0,0.5068077526868736,0.5805243445692884,0.5091875814863103,0.0
mcdcnn,mts_archive,UWave,2.0,0.8678588518490662,0.8599812996727443,0.8599802233189822,0.0
mcdcnn,mts_archive,Wafer,2.0,0.4469866071428572,0.8939732142857143,0.5,0.0
mcdcnn,mts_archive,WalkvsRun,2.0,0.125,0.25,0.5,0.0
mcdcnn,mts_archive,ArabicDigits,3.0,0.9615341130357562,0.96,0.96,0.0
mcdcnn,mts_archive,AUSLAN,3.0,0.8580229495177141,0.832280701754386,0.8322807017543861,0.0
mcdcnn,mts_archive,CharacterTrajectories,3.0,0.9583012867156836,0.9597341673182174,0.955454838110014,0.0
mcdcnn,mts_archive,CMUsubject16,3.0,0.27586206896551724,0.5517241379310345,0.5,0.0
mcdcnn,mts_archive,ECG,3.0,0.335,0.67,0.5,0.0
mcdcnn,mts_archive,JapaneseVowels,3.0,0.9398330873568064,0.9486486486486486,0.9472295736645012,0.0
mcdcnn,mts_archive,KickvsPunch,3.0,0.3,0.6,0.5,0.0
mcdcnn,mts_archive,Libras,3.0,0.6400733525733527,0.65,0.65,0.0
mcdcnn,mts_archive,NetFlow,3.0,0.4889811832513985,0.40636704119850187,0.4854343220338983,0.0
mcdcnn,mts_archive,UWave,3.0,0.8392455933110152,0.8366058906030855,0.8366236130071056,0.0
mcdcnn,mts_archive,Wafer,3.0,0.053013392857142856,0.10602678571428573,0.5,0.0
mcdcnn,mts_archive,WalkvsRun,3.0,0.125,0.25,0.5,0.0
mcdcnn,mts_archive,ArabicDigits,4.0,0.9554713966468932,0.955,0.955,0.0
mcdcnn,mts_archive,AUSLAN,4.0,0.8943453041036623,0.8694736842105263,0.8694736842105264,0.0
mcdcnn,mts_archive,CharacterTrajectories,4.0,0.9550280450291108,0.9566067240031274,0.9532329055433794,0.0
mcdcnn,mts_archive,CMUsubject16,4.0,0.27586206896551724,0.5517241379310345,0.5,0.0
mcdcnn,mts_archive,ECG,4.0,0.165,0.33,0.5,0.0
mcdcnn,mts_archive,JapaneseVowels,4.0,0.9459488923595384,0.9432432432432432,0.9330315710738404,0.0
mcdcnn,mts_archive,KickvsPunch,4.0,0.3,0.6,0.5,0.0
mcdcnn,mts_archive,Libras,4.0,0.7438581250191159,0.6944444444444444,0.6944444444444445,0.0
mcdcnn,mts_archive,NetFlow,4.0,0.3895131086142322,0.7790262172284644,0.5,0.0
mcdcnn,mts_archive,UWave,4.0,0.8488777777457918,0.8426834969611968,0.8426953166019111,0.0
mcdcnn,mts_archive,Wafer,4.0,0.4469866071428572,0.8939732142857143,0.5,0.0
mcdcnn,mts_archive,WalkvsRun,4.0,0.375,0.75,0.5,0.0
mcdcnn,mts_archive,ArabicDigits,5.0,0.9604282776950278,0.9595454545454546,0.9595454545454546,0.0
mcdcnn,mts_archive,AUSLAN,5.0,0.8877283224977819,0.8736842105263158,0.8736842105263156,0.0
mcdcnn,mts_archive,CharacterTrajectories,5.0,0.9113737718630672,0.9100860046911651,0.9057084226190198,0.0
mcdcnn,mts_archive,CMUsubject16,5.0,0.2241379310344828,0.4482758620689655,0.5,0.0
mcdcnn,mts_archive,ECG,5.0,0.335,0.67,0.5,0.0
mcdcnn,mts_archive,JapaneseVowels,5.0,0.9437972839581238,0.9432432432432432,0.9452461930604309,0.0
mcdcnn,mts_archive,KickvsPunch,5.0,0.3,0.6,0.5,0.0
mcdcnn,mts_archive,Libras,5.0,0.6590111685699923,0.6444444444444445,0.6444444444444444,0.0
mcdcnn,mts_archive,NetFlow,5.0,0.3895131086142322,0.7790262172284644,0.5,0.0
mcdcnn,mts_archive,UWave,5.0,0.8658324831945309,0.8583450210378681,0.8583547726556757,0.0
mcdcnn,mts_archive,Wafer,5.0,0.053013392857142856,0.10602678571428573,0.5,0.0
mcdcnn,mts_archive,WalkvsRun,5.0,0.125,0.25,0.5,0.0
mcdcnn,mts_archive,ArabicDigits,6.0,0.9635290765819268,0.963181818181818,0.963181818181818,0.0
mcdcnn,mts_archive,AUSLAN,6.0,0.8372390913488436,0.8056140350877193,0.8056140350877196,0.0
mcdcnn,mts_archive,CharacterTrajectories,6.0,0.9219612795574668,0.9155590304925724,0.9104282374675516,0.0
mcdcnn,mts_archive,CMUsubject16,6.0,0.27586206896551724,0.5517241379310345,0.5,0.0
mcdcnn,mts_archive,ECG,6.0,0.335,0.67,0.5,0.0
mcdcnn,mts_archive,JapaneseVowels,6.0,0.964895910311359,0.9648648648648648,0.9657370623444036,0.0
mcdcnn,mts_archive,KickvsPunch,6.0,0.3,0.6,0.5,0.0
mcdcnn,mts_archive,Libras,6.0,0.7255860479389891,0.6666666666666666,0.6666666666666666,0.0
mcdcnn,mts_archive,NetFlow,6.0,0.5037074486012808,0.5131086142322098,0.5053780964797914,0.0
mcdcnn,mts_archive,UWave,6.0,0.8395345778801486,0.8328658251519402,0.8328730442087577,0.0
mcdcnn,mts_archive,Wafer,6.0,0.4469866071428572,0.8939732142857143,0.5,0.0
mcdcnn,mts_archive,WalkvsRun,6.0,0.375,0.75,0.5,0.0
mcdcnn,mts_archive,ArabicDigits,7.0,0.9591330219943972,0.9586363636363636,0.9586363636363636,0.0
mcdcnn,mts_archive,AUSLAN,7.0,0.8744989473659095,0.8252631578947368,0.8252631578947369,0.0
mcdcnn,mts_archive,CharacterTrajectories,7.0,0.9282210378990884,0.9296325254104768,0.9281541017000184,0.0
mcdcnn,mts_archive,CMUsubject16,7.0,0.27586206896551724,0.5517241379310345,0.5,0.0
mcdcnn,mts_archive,ECG,7.0,0.165,0.33,0.5,0.0
mcdcnn,mts_archive,JapaneseVowels,7.0,0.9375543340844488,0.9405405405405406,0.9431396597470012,0.0
mcdcnn,mts_archive,KickvsPunch,7.0,0.3,0.6,0.5,0.0
mcdcnn,mts_archive,Libras,7.0,0.6991636141636143,0.65,0.65,0.0
mcdcnn,mts_archive,NetFlow,7.0,0.5243102668475803,0.6591760299625468,0.5262793350717079,0.0
mcdcnn,mts_archive,UWave,7.0,0.8264800487982958,0.8218793828892006,0.8218816724421576,0.0
mcdcnn,mts_archive,Wafer,7.0,0.4469866071428572,0.8939732142857143,0.5,0.0
mcdcnn,mts_archive,WalkvsRun,7.0,0.375,0.75,0.5,0.0
mcdcnn,mts_archive,ArabicDigits,8.0,0.9573237781570354,0.9563636363636364,0.9563636363636364,0.0
mcdcnn,mts_archive,AUSLAN,8.0,0.8902391041228704,0.88,0.8799999999999999,0.0
mcdcnn,mts_archive,CharacterTrajectories,8.0,0.954229798736821,0.9554339327599688,0.9513801934740986,0.0
mcdcnn,mts_archive,CMUsubject16,8.0,0.2241379310344828,0.4482758620689655,0.5,0.0
mcdcnn,mts_archive,ECG,8.0,0.335,0.67,0.5,0.0
mcdcnn,mts_archive,JapaneseVowels,8.0,0.9350262734130012,0.9378378378378378,0.9379823099900964,0.0
mcdcnn,mts_archive,KickvsPunch,8.0,0.3,0.6,0.5,0.0
mcdcnn,mts_archive,Libras,8.0,0.6745940170940172,0.6777777777777778,0.6777777777777777,0.0
mcdcnn,mts_archive,NetFlow,8.0,0.4788829324833382,0.2734082397003745,0.488123370273794,0.0
mcdcnn,mts_archive,UWave,8.0,0.8763163988472988,0.8747078073866292,0.8746871609086773,0.0
mcdcnn,mts_archive,Wafer,8.0,0.4469866071428572,0.8939732142857143,0.5,0.0
mcdcnn,mts_archive,WalkvsRun,8.0,0.375,0.75,0.5,0.0
mcdcnn,mts_archive,ArabicDigits,9.0,0.96001178511782,0.9595454545454546,0.9595454545454544,0.0
mcdcnn,mts_archive,AUSLAN,9.0,0.8916344034565038,0.8680701754385964,0.8680701754385967,0.0
